dataset_id,relative_path,size_bytes,modified_time,sha256
"GSE147082","GSE147082/00_input_audit/input_audit.csv",450,"2026-07-14 10:50:23 +0800","5bb27037331fa68a6af743ee18e2baed1208189893b75873ac545234481e4db8"
"GSE147082","GSE147082/01_qc/qc_cell_retention.csv",163,"2026-07-14 10:58:52 +0800","ded131a7d2c82096dcdd63488f64f1567fdf7f0f91c1245c4e32fa7eab4a31ae"
"GSE147082","GSE147082/01_qc/qc_metadata.csv.gz",254551,"2026-07-14 10:58:52 +0800","bc7f9c9766ea256503142fb2e9b0df7ca6ad770b30604257931ecde0ce3537d1"
"GSE147082","GSE147082/01_qc/qc_thresholds.csv",459,"2026-07-14 10:50:26 +0800","2b772e6489195f1a0c859f80af27aab2f22e39f6391f194349b91d1990dd3d09"
"GSE147082","GSE147082/02_clustering/cluster_by_sample_counts.csv",2330,"2026-07-14 11:00:11 +0800","67bfe2a118ac4186c7803ca664b5aa5f1c7d4bc19d38fd0a29b6b6cabe8a5001"
"GSE147082","GSE147082/02_clustering/cluster_cell_counts.csv",224,"2026-07-14 11:00:11 +0800","fff631eda1c5f338977c60282a7eaa1e30ee4e2c4d5c5a2a26dc95c0024e70bb"
"GSE147082","GSE147082/02_clustering/clustree.pdf",53233,"2026-07-14 11:00:30 +0800","7274d738b318edce216f831a9bc3e85cb9ef7e20d968cd9d4cf8a6f2c69077b4"
"GSE147082","GSE147082/02_clustering/clustree.png",332728,"2026-07-18 16:41:07 +0800","19f1213a642dedb9ffef19f224125bf67bceb5fafc7a062ab9d68db15086c4bd"
"GSE147082","GSE147082/02_clustering/umap_by_sample.pdf",417979,"2026-07-14 11:00:14 +0800","0f99cadbe82dbe43efbbe1d5568ad73a111b872e8b4bbb9377ae23634de5271f"
"GSE147082","GSE147082/02_clustering/umap_by_sample.png",119182,"2026-07-18 16:41:08 +0800","6feefd646fd4c54aa75f604ab91ddbe47009c254c4f641adbdceb18b14cab9d5"
"GSE147082","GSE147082/02_clustering/umap_primary_resolution.pdf",428939,"2026-07-14 11:00:13 +0800","4b603ae0bb9d376865317cf994ff3adb91927b0f0153536a4f72e82a64f76f86"
"GSE147082","GSE147082/02_clustering/umap_primary_resolution.png",114534,"2026-07-18 16:41:08 +0800","3869d249b59ffe647ff1bb1effa9611b0fd12ecd238fc7d773bb3296d0380387"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.2.pdf",428345,"2026-07-14 11:00:16 +0800","07979b3dee042a9a135013f66116ac24928df857f414330d8a10befbe731f3e8"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.2.png",110319,"2026-07-18 16:41:09 +0800","481c6f84874ddfff0025479919c76334f5566a3ba6db4d07a36167900e49c0e5"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.4.pdf",429043,"2026-07-14 11:00:17 +0800","e7d7d786fc45daff8692560a5a805f7c42ce1ee2dbea82fa02a59329e73a50dc"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.4.png",116359,"2026-07-18 16:41:10 +0800","f206207e028aa31ab09a48392db9fae2835b81ab20063ec1da62f7cb6c0f3a15"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.6.pdf",428985,"2026-07-14 11:00:18 +0800","85e331c3b3a624412729be00e66b71166121c6fbeb9a08810812989cf0feb7ea"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.6.png",118837,"2026-07-18 16:41:10 +0800","31814797e5f1e115745b74d4a922c7ec0ae0296f9de622738d3b2bdeac825f30"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.8.pdf",428982,"2026-07-14 11:00:20 +0800","3a9ad3e4b6f68d8713e991e84990a78b8543a22cebb4f87ffe92cb3daa8f6aea"
"GSE147082","GSE147082/02_clustering/umap_resolution_0.8.png",120239,"2026-07-18 16:41:11 +0800","b5e2be9b19246b775feb2ea2b73ba9b2cd9e45c7575a3713747f0efe25184c02"
"GSE147082","GSE147082/02_clustering/umap_resolution_1.2.pdf",430371,"2026-07-14 11:00:23 +0800","e3c08aef7d321a5e6d43cfbb451a83b9702b0e6769b059f1a91605a388913648"
"GSE147082","GSE147082/02_clustering/umap_resolution_1.2.png",133049,"2026-07-18 16:41:11 +0800","cecae3166121160518ca2c5e2b6a97d1c685969b22d4633a1bcf02911818446c"
"GSE147082","GSE147082/02_clustering/umap_resolution_1.pdf",429439,"2026-07-14 11:00:21 +0800","f457319350bc5eda864196bdade9307c82a25621e0c29dbd3d1ca7938e480fbe"
"GSE147082","GSE147082/02_clustering/umap_resolution_1.png",123158,"2026-07-18 16:41:12 +0800","520cc99ce73ad0077d79cbf9ff05436e95d8d77bfbcf74ab433665196e6e9988"
"GSE147082","GSE147082/03_markers/all_cluster_markers.csv.gz",559756,"2026-07-14 11:09:40 +0800","fc0494d9be08256d1d471e1ee65e96afd2d3e82059bb277adf736e8cf5b512fb"
"GSE147082","GSE147082/03_markers/broad_marker_dotplot.pdf",44451,"2026-07-14 11:09:47 +0800","555ed21ab9d24b2997f178e85b2a1c00ad65c3527c221fbedf3a3e020423edfc"
"GSE147082","GSE147082/03_markers/broad_marker_dotplot.png",221383,"2026-07-18 16:41:12 +0800","4c7bdab09f370620e1e4b2443e55f01b26c2963f7de3311bbadd87ed2a309a87"
"GSE147082","GSE147082/03_markers/cluster_average_expression.csv.gz",3649223,"2026-07-14 11:09:45 +0800","4893424e594fe65b25a39dcaed1cb38bf2a47f10b86cf3335f164637d8a10a72"
"GSE147082","GSE147082/03_markers/top_marker_heatmap.pdf",130293,"2026-07-14 11:11:23 +0800","a959f89ca98deff54ee85b14bcd298ef56f37e4c04d22fbd505464f7529a132b"
"GSE147082","GSE147082/03_markers/top_marker_heatmap.png",510939,"2026-07-18 16:41:13 +0800","23a42846f8a4b4236455e38a55a8a3b5770ada9a85fbac4e6c17593667141173"
"GSE147082","GSE147082/03_markers/top100_markers_per_cluster.csv",169065,"2026-07-14 11:09:40 +0800","a1912b4b279564799b752b1ae2f58cb917a481c1850d2ac2feb89f55af371fe5"
"GSE147082","GSE147082/03_markers/top20_markers_per_cluster.csv",29840,"2026-07-14 11:09:40 +0800","b1a562a1be2010f8a4583208c4764947671a65b04bcbcce187b9297846caeb94"
"GSE147082","GSE147082/03_markers/top50_markers_per_cluster.csv",80982,"2026-07-14 11:09:40 +0800","d03f382dcb135a91fb952c19ecaa84c38280463f8853c13dd3adcd71af2bfe5c"
"GSE147082","GSE147082/04_manual_annotation/manual_annotation_template.csv",3680,"2026-07-14 11:11:24 +0800","e4f297c73e85ef0a45a9d623ecc40833d80539176d01aa2f5646e564b0275723"
"GSE147082","GSE147082/logs/run_status.json",352,"2026-07-14 11:13:37 +0800","1d8a6dce2822805ff49ee9fe0a15062155368f7bfe8e573e5fcd0388797837c8"
"GSE147082","GSE147082/logs/sessionInfo.txt",5917,"2026-07-14 11:13:36 +0800","99cc3bdcc50826c97ee2844aaf18fe6d9bc30644779e25a4e940ac0615b55c9a"
"GSE154600","GSE154600/00_input_audit/input_audit.csv",635,"2026-07-15 11:40:37 +0800","f1e5a0055238fb5cae31d7db52b0b03cb65f634f4331d6c82a924c7483cf7044"
"GSE154600","GSE154600/01_qc/qc_cell_retention.csv",165,"2026-07-15 12:28:48 +0800","ba5399e4b8facfc6f9eb240c4334a7f97e7ce6457abc2dcdf4331156a3d31dd8"
"GSE154600","GSE154600/01_qc/qc_metadata.csv.gz",2140323,"2026-07-15 12:28:49 +0800","a11ec76fb4ab347c0c255d8ef1536f7dedd1ca0837b97e4309f7fcdf3b83f211"
"GSE154600","GSE154600/01_qc/qc_thresholds.csv",468,"2026-07-15 11:40:59 +0800","38b4446f34f4513f053e6eff33f89f9d009914cb8b406681d305ad285017552f"
"GSE154600","GSE154600/02_clustering/cluster_by_sample_counts.csv",2198,"2026-07-15 12:33:36 +0800","1418f0afea080dfad9b84ff669b90e500d9702a1e81868ec243b068b95dfd957"
"GSE154600","GSE154600/02_clustering/cluster_cell_counts.csv",326,"2026-07-15 12:33:36 +0800","490f9263ae6c77ff5cc647cff2f9a10738855448c9590c6b496cc610651da6f6"
"GSE154600","GSE154600/02_clustering/clustree.pdf",73528,"2026-07-15 12:34:34 +0800","ca960c792de8279dde931fbaf3dd416115bb42f2c1672086ffd4973e407c3176"
"GSE154600","GSE154600/02_clustering/clustree.png",416278,"2026-07-18 16:41:34 +0800","e59204ec0d31258555acb0cf7a74bf71b6efc348549364820ca8d43fedad3d5a"
